

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Fri Mar 16 11:39:10 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	idataBANK3,global,class=CODE,delta=2
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    18                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text14,local,class=CODE,merge=1,delta=2
    37                           	psect	text15,local,class=CODE,merge=1,delta=2
    38                           	psect	text16,local,class=CODE,merge=1,delta=2
    39                           	psect	text17,local,class=CODE,merge=1,delta=2
    40                           	psect	text18,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 1.44
  4567  0458  1283               	bcf	3,5	;RP0=0, select bank0
  4568  0459  1303               	bcf	3,6	;RP1=0, select bank0
  4569  045A  00CC               	movwf	??_UART_Transmit_Num
  4570  045B  0804               	movf	4,w
  4571  045C  00CD               	movwf	??_UART_Transmit_Num+1
  4572  045D  300A               	movlw	10
  4573  045E  00CE               	movwf	??_UART_Transmit_Num+2
  4574  045F                     u2950:	
  4575  045F  084C               	movf	??_UART_Transmit_Num,w
  4576  0460  0084               	movwf	4
  4577  0461  1783               	bsf	3,7	;select IRP bank2
  4578  0462  0800               	movf	0,w
  4579  0463  00CF               	movwf	??_UART_Transmit_Num+3
  4580  0464  0ACC               	incf	??_UART_Transmit_Num,f
  4581  0465  084D               	movf	??_UART_Transmit_Num+1,w
  4582  0466  0084               	movwf	4
  4583  0467  1383               	bcf	3,7	;select IRP bank1
  4584  0468  084F               	movf	??_UART_Transmit_Num+3,w
  4585  0469  0080               	movwf	0
  4586  046A  0ACD               	incf	??_UART_Transmit_Num+1,f
  4587  046B  0BCE               	decfsz	??_UART_Transmit_Num+2,f
  4588  046C  2C5F               	goto	u2950
  4589                           
  4590                           ;uart.c: 375: char hex_data[] ={'0','1','2','3','4','5','6','7','8','9','A','B','C','D',
      +                          'E','F'};
  4591  046D  30A0               	movlw	UART_Transmit_Num@hex_data& (0+255)
  4592  046E  0084               	movwf	4
  4593  046F  3010               	movlw	low UART_Transmit_Num@F1845
  4594  0470  00CC               	movwf	??_UART_Transmit_Num
  4595  0471  0804               	movf	4,w
  4596  0472  00CD               	movwf	??_UART_Transmit_Num+1
  4597  0473  3010               	movlw	16
  4598  0474  00CE               	movwf	??_UART_Transmit_Num+2
  4599  0475                     u2960:	
  4600  0475  084C               	movf	??_UART_Transmit_Num,w
  4601  0476  0084               	movwf	4
  4602  0477  1783               	bsf	3,7	;select IRP bank2
  4603  0478  0800               	movf	0,w
  4604  0479  00CF               	movwf	??_UART_Transmit_Num+3
  4605  047A  0ACC               	incf	??_UART_Transmit_Num,f
  4606  047B  084D               	movf	??_UART_Transmit_Num+1,w
  4607  047C  0084               	movwf	4
  4608  047D  1383               	bcf	3,7	;select IRP bank1
  4609  047E  084F               	movf	??_UART_Transmit_Num+3,w
  4610  047F  0080               	movwf	0
  4611  0480  0ACD               	incf	??_UART_Transmit_Num+1,f
  4612  0481  0BCE               	decfsz	??_UART_Transmit_Num+2,f
  4613  0482  2C75               	goto	u2960
  4614                           
  4615                           ;uart.c: 378: if(uart_datanum_disp_format & 0x10 )
  4616  0483  1683               	bsf	3,5	;RP0=1, select bank1
  4617  0484  1303               	bcf	3,6	;RP1=0, select bank1
  4618  0485  1E3C               	btfss	UART_Transmit_Num@uart_datanum_disp_format^(0+128),4
  4619  0486  2CB7               	goto	l3229
  4620                           
  4621                           ;uart.c: 379: {
  4622                           ;uart.c: 380: if(uart_disp_data_int.signed_val.value_long < 0 )
  4623  0487  1283               	bcf	3,5	;RP0=0, select bank0
  4624  0488  1303               	bcf	3,6	;RP1=0, select bank0
  4625  0489  1FCB               	btfss	UART_Transmit_Num@uart_disp_data_int+3,7
  4626  048A  2CB1               	goto	l3225
  4627                           
  4628                           ;uart.c: 381: {
  4629                           ;uart.c: 382: UART_Transmit_Char('-');
  4630  048B  302D               	movlw	45
  4631  048C  120A  158A  205A  120A  118A  	fcall	_UART_Transmit_Char
  4632                           
  4633                           ;uart.c: 383: disp_num = -uart_disp_data_int.signed_val.value_long;
  4634  0491  1283               	bcf	3,5	;RP0=0, select bank0
  4635  0492  1303               	bcf	3,6	;RP1=0, select bank0
  4636  0493  0948               	comf	UART_Transmit_Num@uart_disp_data_int,w
  4637  0494  1683               	bsf	3,5	;RP0=1, select bank1
  4638  0495  1303               	bcf	3,6	;RP1=0, select bank1
  4639  0496  00C9               	movwf	UART_Transmit_Num@disp_num^(0+128)
  4640  0497  1283               	bcf	3,5	;RP0=0, select bank0
  4641  0498  1303               	bcf	3,6	;RP1=0, select bank0
  4642  0499  0949               	comf	UART_Transmit_Num@uart_disp_data_int+1,w
  4643  049A  1683               	bsf	3,5	;RP0=1, select bank1
  4644  049B  1303               	bcf	3,6	;RP1=0, select bank1
  4645  049C  00CA               	movwf	(UART_Transmit_Num@disp_num+1)^(0+128)
  4646  049D  1283               	bcf	3,5	;RP0=0, select bank0
  4647  049E  1303               	bcf	3,6	;RP1=0, select bank0
  4648  049F  094A               	comf	UART_Transmit_Num@uart_disp_data_int+2,w
  4649  04A0  1683               	bsf	3,5	;RP0=1, select bank1
  4650  04A1  1303               	bcf	3,6	;RP1=0, select bank1
  4651  04A2  00CB               	movwf	(UART_Transmit_Num@disp_num+2)^(0+128)
  4652  04A3  1283               	bcf	3,5	;RP0=0, select bank0
  4653  04A4  1303               	bcf	3,6	;RP1=0, select bank0
  4654  04A5  094B               	comf	UART_Transmit_Num@uart_disp_data_int+3,w
  4655  04A6  1683               	bsf	3,5	;RP0=1, select bank1
  4656  04A7  1303               	bcf	3,6	;RP1=0, select bank1
  4657  04A8  00CC               	movwf	(UART_Transmit_Num@disp_num+3)^(0+128)
  4658  04A9  0AC9               	incf	UART_Transmit_Num@disp_num^(0+128),f
  4659  04AA  1903               	skipnz
  4660  04AB  0ACA               	incf	(UART_Transmit_Num@disp_num+1)^(0+128),f
  4661  04AC  1903               	skipnz
  4662  04AD  0ACB               	incf	(UART_Transmit_Num@disp_num+2)^(0+128),f
  4663  04AE  1903               	skipnz
  4664  04AF  0ACC               	incf	(UART_Transmit_Num@disp_num+3)^(0+128),f
  4665                           
  4666                           ;uart.c: 384: }
  4667  04B0  2CCF               	goto	l385
  4668  04B1                     l3225:	
  4669                           
  4670                           ;uart.c: 385: else
  4671                           ;uart.c: 386: {
  4672                           ;uart.c: 387: UART_Transmit_Char('+');
  4673  04B1  302B               	movlw	43
  4674  04B2  120A  158A  205A  120A  118A  	fcall	_UART_Transmit_Char
  4675  04B7                     l3229:	
  4676                           ;uart.c: 389: }
  4677                           ;uart.c: 391: }
  4678                           
  4679                           ;uart.c: 388: disp_num = uart_disp_data_int.signed_val.value_long;
  4680                           
  4681                           
  4682                           ;uart.c: 392: else
  4683                           ;uart.c: 393: {
  4684                           ;uart.c: 394: disp_num = uart_disp_data_int.unsigned_val.value_long;
  4685  04B7  1283               	bcf	3,5	;RP0=0, select bank0
  4686  04B8  1303               	bcf	3,6	;RP1=0, select bank0
  4687  04B9  084B               	movf	UART_Transmit_Num@uart_disp_data_int+3,w
  4688  04BA  1683               	bsf	3,5	;RP0=1, select bank1
  4689  04BB  1303               	bcf	3,6	;RP1=0, select bank1
  4690  04BC  00CC               	movwf	(UART_Transmit_Num@disp_num+3)^(0+128)
  4691  04BD  1283               	bcf	3,5	;RP0=0, select bank0
  4692  04BE  1303               	bcf	3,6	;RP1=0, select bank0
  4693  04BF  084A               	movf	UART_Transmit_Num@uart_disp_data_int+2,w
  4694  04C0  1683               	bsf	3,5	;RP0=1, select bank1
  4695  04C1  1303               	bcf	3,6	;RP1=0, select bank1
  4696  04C2  00CB               	movwf	(UART_Transmit_Num@disp_num+2)^(0+128)
  4697  04C3  1283               	bcf	3,5	;RP0=0, select bank0
  4698  04C4  1303               	bcf	3,6	;RP1=0, select bank0
  4699  04C5  0849               	movf	UART_Transmit_Num@uart_disp_data_int+1,w
  4700  04C6  1683               	bsf	3,5	;RP0=1, select bank1
  4701  04C7  1303               	bcf	3,6	;RP1=0, select bank1
  4702  04C8  00CA               	movwf	(UART_Transmit_Num@disp_num+1)^(0+128)
  4703  04C9  1283               	bcf	3,5	;RP0=0, select bank0
  4704  04CA  1303               	bcf	3,6	;RP1=0, select bank0
  4705  04CB  0848               	movf	UART_Transmit_Num@uart_disp_data_int,w
  4706  04CC  1683               	bsf	3,5	;RP0=1, select bank1
  4707  04CD  1303               	bcf	3,6	;RP1=0, select bank1
  4708  04CE  00C9               	movwf	UART_Transmit_Num@disp_num^(0+128)
  4709  04CF                     l385:	
  4710                           
  4711                           ;uart.c: 395: }
  4712                           ;uart.c: 396: num = disp_num ;
  4713  04CF  084C               	movf	(UART_Transmit_Num@disp_num+3)^(0+128),w
  4714  04D0  00C8               	movwf	(UART_Transmit_Num@num+3)^(0+128)
  4715  04D1  084B               	movf	(UART_Transmit_Num@disp_num+2)^(0+128),w
  4716  04D2  00C7               	movwf	(UART_Transmit_Num@num+2)^(0+128)
  4717  04D3  084A               	movf	(UART_Transmit_Num@disp_num+1)^(0+128),w
  4718  04D4  00C6               	movwf	(UART_Transmit_Num@num+1)^(0+128)
  4719  04D5  0849               	movf	UART_Transmit_Num@disp_num^(0+128),w
  4720  04D6  00C5               	movwf	UART_Transmit_Num@num^(0+128)
  4721                           
  4722                           ;uart.c: 398: switch(uart_datanum_disp_format)
  4723  04D7  2F95               	goto	l3279
  4724  04D8                     l3231:	
  4725                           ;uart.c: 399: {
  4726                           ;uart.c: 400: case DISP_UNSIGN_NUM_DIGIT5:
  4727                           
  4728                           
  4729                           ;uart.c: 401: case DISP_SIGN_NUM_DIGIT5:
  4730                           ;uart.c: 402: num = disp_num ;
  4731  04D8  084C               	movf	(UART_Transmit_Num@disp_num+3)^(0+128),w
  4732  04D9  00C8               	movwf	(UART_Transmit_Num@num+3)^(0+128)
  4733  04DA  084B               	movf	(UART_Transmit_Num@disp_num+2)^(0+128),w
  4734  04DB  00C7               	movwf	(UART_Transmit_Num@num+2)^(0+128)
  4735  04DC  084A               	movf	(UART_Transmit_Num@disp_num+1)^(0+128),w
  4736  04DD  00C6               	movwf	(UART_Transmit_Num@num+1)^(0+128)
  4737  04DE  0849               	movf	UART_Transmit_Num@disp_num^(0+128),w
  4738  04DF  00C5               	movwf	UART_Transmit_Num@num^(0+128)
  4739                           
  4740                           ;uart.c: 403: tens_thousand_digit = (unsigned int)(num / (unsigned long)(10000UL));
  4741  04E0  3000               	movlw	0
  4742  04E1  1283               	bcf	3,5	;RP0=0, select bank0
  4743  04E2  1303               	bcf	3,6	;RP1=0, select bank0
  4744  04E3  00BD               	movwf	___lldiv@divisor+3
  4745  04E4  3000               	movlw	0
  4746  04E5  00BC               	movwf	___lldiv@divisor+2
  4747  04E6  3027               	movlw	39
  4748  04E7  00BB               	movwf	___lldiv@divisor+1
  4749  04E8  3010               	movlw	16
  4750  04E9  00BA               	movwf	___lldiv@divisor
  4751  04EA  1683               	bsf	3,5	;RP0=1, select bank1
  4752  04EB  1303               	bcf	3,6	;RP1=0, select bank1
  4753  04EC  0848               	movf	(UART_Transmit_Num@num+3)^(0+128),w
  4754  04ED  1283               	bcf	3,5	;RP0=0, select bank0
  4755  04EE  1303               	bcf	3,6	;RP1=0, select bank0
  4756  04EF  00C1               	movwf	___lldiv@dividend+3
  4757  04F0  1683               	bsf	3,5	;RP0=1, select bank1
  4758  04F1  1303               	bcf	3,6	;RP1=0, select bank1
  4759  04F2  0847               	movf	(UART_Transmit_Num@num+2)^(0+128),w
  4760  04F3  1283               	bcf	3,5	;RP0=0, select bank0
  4761  04F4  1303               	bcf	3,6	;RP1=0, select bank0
  4762  04F5  00C0               	movwf	___lldiv@dividend+2
  4763  04F6  1683               	bsf	3,5	;RP0=1, select bank1
  4764  04F7  1303               	bcf	3,6	;RP1=0, select bank1
  4765  04F8  0846               	movf	(UART_Transmit_Num@num+1)^(0+128),w
  4766  04F9  1283               	bcf	3,5	;RP0=0, select bank0
  4767  04FA  1303               	bcf	3,6	;RP1=0, select bank0
  4768  04FB  00BF               	movwf	___lldiv@dividend+1
  4769  04FC  1683               	bsf	3,5	;RP0=1, select bank1
  4770  04FD  1303               	bcf	3,6	;RP1=0, select bank1
  4771  04FE  0845               	movf	UART_Transmit_Num@num^(0+128),w
  4772  04FF  1283               	bcf	3,5	;RP0=0, select bank0
  4773  0500  1303               	bcf	3,6	;RP1=0, select bank0
  4774  0501  00BE               	movwf	___lldiv@dividend
  4775  0502  120A  158A  217C  120A  118A  	fcall	___lldiv
  4776  0507  1283               	bcf	3,5	;RP0=0, select bank0
  4777  0508  1303               	bcf	3,6	;RP1=0, select bank0
  4778  0509  083B               	movf	?___lldiv+1,w
  4779  050A  1683               	bsf	3,5	;RP0=1, select bank1
  4780  050B  1303               	bcf	3,6	;RP1=0, select bank1
  4781  050C  00BB               	movwf	(UART_Transmit_Num@tens_thousand_digit+1)^(0+128)
  4782  050D  1283               	bcf	3,5	;RP0=0, select bank0
  4783  050E  1303               	bcf	3,6	;RP1=0, select bank0
  4784  050F  083A               	movf	?___lldiv,w
  4785  0510  1683               	bsf	3,5	;RP0=1, select bank1
  4786  0511  1303               	bcf	3,6	;RP1=0, select bank1
  4787  0512  00BA               	movwf	UART_Transmit_Num@tens_thousand_digit^(0+128)
  4788                           
  4789                           ;uart.c: 404: UART_Transmit_Char(num_data[tens_thousand_digit]);
  4790  0513  083A               	movf	UART_Transmit_Num@tens_thousand_digit^(0+128),w
  4791  0514  3EB0               	addlw	(low (UART_Transmit_Num@num_data| 0))& (0+255)
  4792  0515  0084               	movwf	4
  4793  0516  1383               	bcf	3,7	;select IRP bank1
  4794  0517  0800               	movf	0,w
  4795  0518  120A  158A  205A  120A  118A  	fcall	_UART_Transmit_Char
  4796  051D                     l3237:	
  4797                           ;uart.c: 405: case DISP_UNSIGN_NUM_DIGIT4:
  4798                           
  4799                           
  4800                           ;uart.c: 406: case DISP_SIGN_NUM_DIGIT4:
  4801                           ;uart.c: 407: num = disp_num % 10000UL;
  4802  051D  3000               	movlw	0
  4803  051E  1283               	bcf	3,5	;RP0=0, select bank0
  4804  051F  1303               	bcf	3,6	;RP1=0, select bank0
  4805  0520  00BD               	movwf	___llmod@divisor+3
  4806  0521  3000               	movlw	0
  4807  0522  00BC               	movwf	___llmod@divisor+2
  4808  0523  3027               	movlw	39
  4809  0524  00BB               	movwf	___llmod@divisor+1
  4810  0525  3010               	movlw	16
  4811  0526  00BA               	movwf	___llmod@divisor
  4812  0527  1683               	bsf	3,5	;RP0=1, select bank1
  4813  0528  1303               	bcf	3,6	;RP1=0, select bank1
  4814  0529  084C               	movf	(UART_Transmit_Num@disp_num+3)^(0+128),w
  4815  052A  1283               	bcf	3,5	;RP0=0, select bank0
  4816  052B  1303               	bcf	3,6	;RP1=0, select bank0
  4817  052C  00C1               	movwf	___llmod@dividend+3
  4818  052D  1683               	bsf	3,5	;RP0=1, select bank1
  4819  052E  1303               	bcf	3,6	;RP1=0, select bank1
  4820  052F  084B               	movf	(UART_Transmit_Num@disp_num+2)^(0+128),w
  4821  0530  1283               	bcf	3,5	;RP0=0, select bank0
  4822  0531  1303               	bcf	3,6	;RP1=0, select bank0
  4823  0532  00C0               	movwf	___llmod@dividend+2
  4824  0533  1683               	bsf	3,5	;RP0=1, select bank1
  4825  0534  1303               	bcf	3,6	;RP1=0, select bank1
  4826  0535  084A               	movf	(UART_Transmit_Num@disp_num+1)^(0+128),w
  4827  0536  1283               	bcf	3,5	;RP0=0, select bank0
  4828  0537  1303               	bcf	3,6	;RP1=0, select bank0
  4829  0538  00BF               	movwf	___llmod@dividend+1
  4830  0539  1683               	bsf	3,5	;RP0=1, select bank1
  4831  053A  1303               	bcf	3,6	;RP1=0, select bank1
  4832  053B  0849               	movf	UART_Transmit_Num@disp_num^(0+128),w
  4833  053C  1283               	bcf	3,5	;RP0=0, select bank0
  4834  053D  1303               	bcf	3,6	;RP1=0, select bank0
  4835  053E  00BE               	movwf	___llmod@dividend
  4836  053F  120A  158A  212E  120A  118A  	fcall	___llmod
  4837  0544  1283               	bcf	3,5	;RP0=0, select bank0
  4838  0545  1303               	bcf	3,6	;RP1=0, select bank0
  4839  0546  083D               	movf	?___llmod+3,w
  4840  0547  1683               	bsf	3,5	;RP0=1, select bank1
  4841  0548  1303               	bcf	3,6	;RP1=0, select bank1
  4842  0549  00C8               	movwf	(UART_Transmit_Num@num+3)^(0+128)
